x;y;groupe;;;;;;;;;
714130.149;6841708.23;1;;;;;;;;;
726788.995;6826362.58;2;;;;;;;;;
692092.565;6816221.9;1;;;;;;;;;
691786.8;6801461.27;2;;;;;;;;;
595908.525;6870144.25;3;;;;;;;;;
620462.834;6868804.86;4;;;;;;;;;
606215.957;6868650;4;;;;;;;;;
625182.708;6864935.35;3;;;;;;;;;
622265.075;6838459.91;5;;;;;;;;;
660399.781;6811579.18;5;;;;;;;;;
630088.519;6824510.53;6;;;;;;;;;
643890.491;6840324.82;1;;;;;;;;;
625756.468;6826661.71;5;;;;;;;;;
625756.468;6826661.71;2;;;;;;;;;
636253.358;6813774.74;7;;;;;;;;;
629825.696;6813359.68;2;;;;;;;;;
629029.878;6839111.04;1;;;;;;;;;
646964.506;6796068.77;5;;;;;;;;;
653516.016;6673559.52;5;;;;;;;;;
653516.016;6673559.52;5;;;;;;;;;
671201.865;6676130.55;2;;;;;;;;;
684157.726;6664238.21;5;;;;;;;;;
638054.976;6652947.88;5;;;;;;;;;
691054.498;6646092.78;8;;;;;;;;;
657370.409;6650389.95;2;;;;;;;;;
691323.858;6703548.07;9;;;;;;;;;
635953.802;6675926.85;4;;;;;;;;;
656416.93;6709693.93;3;;;;;;;;;
650570.363;6621983.62;10;;;;;;;;;
655769.085;6626259.2;11;;;;;;;;;
655769.085;6626259.2;2;;;;;;;;;
652579.343;6630482.14;8;;;;;;;;;
650570.363;6621983.62;4;;;;;;;;;
689910.519;6681013.46;2;;;;;;;;;
695575.829;6680903.54;5;;;;;;;;;
649751.435;6640895.67;1;;;;;;;;;
655207.573;6623464.32;11;;;;;;;;;
622408.907;6805266.11;5;;;;;;;;;
549910.815;6819693.49;12;;;;;;;;;
589337.487;6856850.3;9;;;;;;;;;
537911.837;6796066.17;4;;;;;;;;;
545294.59;6804807.9;11;;;;;;;;;
588055.671;6850516.48;2;;;;;;;;;
569896.102;6808507.71;2;;;;;;;;;
579907.368;6602103.34;13;;;;;;;;;
561981.448;6598921.91;4;;;;;;;;;
607872.132;6620903.93;1;;;;;;;;;
541872.856;6616592.44;4;;;;;;;;;
595871.918;6653401.86;6;;;;;;;;;
580734.77;6669467.2;3;;;;;;;;;
602642.276;6643438.24;3;;;;;;;;;
607872.132;6620903.93;11;;;;;;;;;
574524.069;6601532.08;4;;;;;;;;;
596209.895;6593350.41;9;;;;;;;;;
610953.33;6595732.47;12;;;;;;;;;
561036.678;6615349.62;13;;;;;;;;;
559051.126;6641800.47;1;;;;;;;;;
541466.609;6703958.99;4;;;;;;;;;
507350.968;6729285.44;2;;;;;;;;;
499238.487;6713285.84;13;;;;;;;;;
549542.001;6710684.94;1;;;;;;;;;
544432.425;6657599.59;5;;;;;;;;;
572011.857;6671696.44;1;;;;;;;;;
516557.688;6675327.36;4;;;;;;;;;
496988.215;6656999.74;1;;;;;;;;;
495846.172;6723816.28;11;;;;;;;;;
495846.172;6723816.28;11;;;;;;;;;
545811.589;6711736.6;4;;;;;;;;;
504514.59;6727452.8;5;;;;;;;;;
549687.769;6715473.45;8;;;;;;;;;
501982.753;6656003.87;1;;;;;;;;;
478554.538;6682141.35;5;;;;;;;;;
496988.215;6656999.74;3;;;;;;;;;
545681.104;6638042.35;9;;;;;;;;;
546421.456;6670845.74;5;;;;;;;;;
535726.668;6680861.62;5;;;;;;;;;
536413.928;6644009.99;6;;;;;;;;;
528588.569;6739366.91;3;;;;;;;;;
539333.583;6742697.14;3;;;;;;;;;
576553.635;6738790.94;2;;;;;;;;;
573145.252;6742832.45;5;;;;;;;;;
580974.066;6738159.74;7;;;;;;;;;
526600.601;6741291.59;1;;;;;;;;;
584051.109;6732360.51;5;;;;;;;;;
530588.311;6755978.33;3;;;;;;;;;
590443.377;6756821.97;2;;;;;;;;;
583307.229;6727325.41;14;;;;;;;;;
550235.055;6752636.23;15;;;;;;;;;
655348.513;6798957.13;1;;;;;;;;;
669714.331;6758425.98;1;;;;;;;;;
672877.054;6755721.02;1;;;;;;;;;
688502.449;6758717.99;1;;;;;;;;;
682754.383;6756293.19;1;;;;;;;;;
796778.642;6752466.07;1;;;;;;;;;
844641.397;6656407.38;5;;;;;;;;;
823836.731;6709379.81;1;;;;;;;;;
831934.617;6711462.36;11;;;;;;;;;
799307.217;6700953.11;4;;;;;;;;;
832440.779;6693838.13;11;;;;;;;;;
824759.888;6700220.36;1;;;;;;;;;
822827.441;6702833.83;1;;;;;;;;;
814476.524;6720647.79;15;;;;;;;;;
803579.043;6694840.35;1;;;;;;;;;
842222.42;6656519.05;2;;;;;;;;;
883095.047;6715758.51;15;;;;;;;;;
816568.358;6756101.56;1;;;;;;;;;
822966.32;6686583.36;13;;;;;;;;;
823972.667;6715623.44;2;;;;;;;;;
838149.259;6735007.73;1;;;;;;;;;
843221.729;6738597.24;2;;;;;;;;;
836614.028;6703179.03;2;;;;;;;;;
836614.028;6703179.03;6;;;;;;;;;
786201.142;6735991.77;6;;;;;;;;;
948812.214;6712597.11;4;;;;;;;;;
975266.228;6694044.38;4;;;;;;;;;
932614.48;6681980.98;4;;;;;;;;;
896212.26;6656841.5;1;;;;;;;;;
906483.114;6585348.21;10;;;;;;;;;
890486.306;6585029.89;13;;;;;;;;;
896207.622;6661664.92;13;;;;;;;;;
885236.839;6649725.76;4;;;;;;;;;
878981.907;6654375.04;15;;;;;;;;;
755760.161;6701949.66;1;;;;;;;;;
752788.936;6695328.05;2;;;;;;;;;
759903.166;6696803.48;11;;;;;;;;;
787384.453;6686493.21;4;;;;;;;;;
765129.771;6677539.36;13;;;;;;;;;
729206.925;6695230.39;14;;;;;;;;;
765674.3;6640469.12;4;;;;;;;;;
754557.412;6669584.65;1;;;;;;;;;
705889.349;6716456.08;12;;;;;;;;;
928024.791;6712324.96;1;;;;;;;;;
890031.872;6705915.64;15;;;;;;;;;
889551.844;6718291.04;1;;;;;;;;;
905176.885;6731792.14;1;;;;;;;;;
936170.576;6706096.26;4;;;;;;;;;
922925.435;6750854.05;13;;;;;;;;;
893766.13;6707564.08;1;;;;;;;;;
876171.074;6629918.31;8;;;;;;;;;
854095.759;6612004.15;11;;;;;;;;;
874881.266;6633333.88;4;;;;;;;;;
803504.461;6620461.75;13;;;;;;;;;
827411.927;6610346.07;1;;;;;;;;;
842934.242;6591573.75;15;;;;;;;;;
754853.017;6620196.63;13;;;;;;;;;
807810.894;6649952.74;13;;;;;;;;;
804016.198;6616787.05;10;;;;;;;;;
700125.02;6732128.18;2;;;;;;;;;
720366.439;6724782.07;8;;;;;;;;;
731906.802;6755245.35;2;;;;;;;;;
731906.802;6755245.35;5;;;;;;;;;
725815.888;6723555.78;6;;;;;;;;;
743549.522;6743836.58;2;;;;;;;;;
718206.691;6801352.33;5;;;;;;;;;
732661.054;6784881.84;2;;;;;;;;;
726321.871;6712457.26;2;;;;;;;;;
730407.664;6805867.27;5;;;;;;;;;
778232.98;6720665.04;5;;;;;;;;;
705822.148;6742185.25;9;;;;;;;;;
736954.502;6803344.48;2;;;;;;;;;
720366.439;6724782.07;11;;;;;;;;;
736030.625;6752991.71;1;;;;;;;;;
752153.961;6721107.59;6;;;;;;;;;
787874.197;6719803.4;2;;;;;;;;;
730407.664;6805867.27;1;;;;;;;;;
730407.664;6805867.27;2;;;;;;;;;
730274.891;6735588.49;13;;;;;;;;;
765354.931;6724717.17;2;;;;;;;;;
451399.288;6892353.36;8;;;;;;;;;
475722.474;6901889.39;13;;;;;;;;;
475722.474;6901889.39;4;;;;;;;;;
492694.912;6882080.93;5;;;;;;;;;
492694.912;6882080.93;5;;;;;;;;;
439099.257;6897503.85;4;;;;;;;;;
433225.61;6892659.77;5;;;;;;;;;
418980.506;6918811.02;8;;;;;;;;;
426622.682;6881761.05;13;;;;;;;;;
431708.106;6868834.92;1;;;;;;;;;
417221.468;6901803.94;10;;;;;;;;;
426129.942;6886640.67;4;;;;;;;;;
539048.565;6873763.44;1;;;;;;;;;
541262.81;6877249.79;1;;;;;;;;;
548973.257;6857042.19;1;;;;;;;;;
585529.823;6906276.54;2;;;;;;;;;
607130.809;6918272.31;1;;;;;;;;;
567721.427;6865960.42;1;;;;;;;;;
373293.047;6942300.26;13;;;;;;;;;
413819.894;6833809.91;8;;;;;;;;;
381340.778;6837419.63;1;;;;;;;;;
370722.784;6831447.84;8;;;;;;;;;
408605.756;6895562.96;8;;;;;;;;;
356073.008;6948137.12;4;;;;;;;;;
376883.665;6957240.47;4;;;;;;;;;
372426.692;6872603.64;5;;;;;;;;;
368009.693;6901739.47;1;;;;;;;;;
369968.49;6855667.14;13;;;;;;;;;
404661.116;6908029.98;4;;;;;;;;;
370475.438;6911333.87;1;;;;;;;;;
370475.438;6911333.87;13;;;;;;;;;
372426.692;6872603.64;8;;;;;;;;;
465826.062;6862694.66;5;;;;;;;;;
440178.663;6839691.08;4;;;;;;;;;
461027.301;6856738.41;4;;;;;;;;;
454902.383;6835196.9;4;;;;;;;;;
477790.953;6820390.45;2;;;;;;;;;
480592.588;6814832.23;10;;;;;;;;;
464954.366;6846785.35;8;;;;;;;;;
510648.358;6813895.09;13;;;;;;;;;
431554.27;6827666.57;4;;;;;;;;;
422440.637;6830388.4;7;;;;;;;;;
460494.66;6863699.65;4;;;;;;;;;
422440.637;6830388.4;1;;;;;;;;;
541626.363;6822474.01;13;;;;;;;;;
433526.482;6837461.06;4;;;;;;;;;
433526.482;6837461.06;4;;;;;;;;;
438141.225;6846323.58;11;;;;;;;;;
534477.363;6827812.06;4;;;;;;;;;
444820.359;6866590.59;11;;;;;;;;;
460494.66;6863699.65;4;;;;;;;;;
534477.363;6827812.06;1;;;;;;;;;
573481.562;6929517.8;1;;;;;;;;;
573481.562;6929517.8;1;;;;;;;;;
603191.113;6938074.21;10;;;;;;;;;
557206.449;6957852.83;12;;;;;;;;;
557206.449;6957852.83;5;;;;;;;;;
572862.148;6920264.83;5;;;;;;;;;
585585.395;6981059.64;4;;;;;;;;;
501504.676;6944282.14;7;;;;;;;;;
711930.364;6937219.82;1;;;;;;;;;
758065.26;6990316.38;4;;;;;;;;;
731381.232;7016148.15;1;;;;;;;;;
653510.518;7092844.46;2;;;;;;;;;
775894.308;6990330.7;8;;;;;;;;;
705267.371;7071054.26;7;;;;;;;;;
746428.048;7036212.47;4;;;;;;;;;
716757.734;7021114.46;1;;;;;;;;;
612354.73;6918666.16;1;;;;;;;;;
629574.892;6939308.82;1;;;;;;;;;
630528.321;6915184.95;5;;;;;;;;;
628619.464;6941524.41;1;;;;;;;;;
651783.408;6928818.82;4;;;;;;;;;
703975.076;6951031.55;5;;;;;;;;;
657770.868;6924910.58;1;;;;;;;;;
678741.414;6887562.57;2;;;;;;;;;
684208.148;6895680.64;9;;;;;;;;;
636020.141;6922263.79;1;;;;;;;;;
628300.561;7049826.9;1;;;;;;;;;
691849.504;7025383.63;1;;;;;;;;;
696345.453;7043573.31;6;;;;;;;;;
666033.678;7012742.92;13;;;;;;;;;
673000.95;7005335.02;1;;;;;;;;;
621302.897;7069244.83;13;;;;;;;;;
653718.139;7032493.05;2;;;;;;;;;
631813.067;7087303.28;1;;;;;;;;;
611826.834;6981008.9;2;;;;;;;;;
635031.328;6963513.93;2;;;;;;;;;
655547.432;6988020.09;5;;;;;;;;;
674462.516;6947406.65;5;;;;;;;;;
631712.837;6971374.27;1;;;;;;;;;
643236.899;6960085.92;10;;;;;;;;;
844919.906;6915919.22;4;;;;;;;;;
782671.209;6945822.45;2;;;;;;;;;
784613.659;6935167.37;5;;;;;;;;;
750999.694;6816247.12;2;;;;;;;;;
806865.503;6789857.06;1;;;;;;;;;
824644.914;6822336.98;3;;;;;;;;;
751176.56;6802061.66;7;;;;;;;;;
802676.087;6831928.39;1;;;;;;;;;
811204.627;6876331.04;1;;;;;;;;;
762920.039;6876271.16;3;;;;;;;;;
815982.094;6892164.95;1;;;;;;;;;
765485.555;6875096.84;5;;;;;;;;;
832986.677;6852923.6;2;;;;;;;;;
785607.157;6902236.67;1;;;;;;;;;
822053.977;6892796.86;1;;;;;;;;;
884011.818;6756726.69;4;;;;;;;;;
884011.818;6756726.69;6;;;;;;;;;
844023.848;6771626.24;1;;;;;;;;;
848540.467;6822706.37;13;;;;;;;;;
848849.963;6744755.98;1;;;;;;;;;
881025.572;6756426.82;5;;;;;;;;;
881025.572;6756426.82;10;;;;;;;;;
863846.943;6766452.94;15;;;;;;;;;
849802.487;6740105.01;1;;;;;;;;;
972692.455;6837531.27;1;;;;;;;;;
980492.597;6838690.94;13;;;;;;;;;
912015.737;6839935.49;2;;;;;;;;;
937935.501;6865606.95;1;;;;;;;;;
912706.891;6920874.61;1;;;;;;;;;
964945.191;6826775.65;13;;;;;;;;;
886272.734;6847518.52;14;;;;;;;;;
876005.805;6848643.17;1;;;;;;;;;
852392.501;6906540.89;8;;;;;;;;;
881867.227;6880758.17;1;;;;;;;;;
883581.413;6844918.63;1;;;;;;;;;
871527.178;6840226.75;10;;;;;;;;;
862544.51;6911483.11;8;;;;;;;;;
880062.271;6848942;1;;;;;;;;;
867500.808;6902652.52;10;;;;;;;;;
867500.808;6902652.52;4;;;;;;;;;
880026.113;6840060.14;1;;;;;;;;;
1007734.63;6862804.07;13;;;;;;;;;
958756.938;6898812.07;1;;;;;;;;;
951503.3;6902207.17;1;;;;;;;;;
949965.187;6900537.92;1;;;;;;;;;
1004966.02;6865919.75;8;;;;;;;;;
989287.323;6868981.38;13;;;;;;;;;
984456.235;6859189.98;1;;;;;;;;;
1006209.71;6852967.07;10;;;;;;;;;
947360.155;6914273.23;10;;;;;;;;;
1004966.02;6865919.75;4;;;;;;;;;
1020521.55;6904532.74;5;;;;;;;;;
959955.965;6901643.57;4;;;;;;;;;
1007734.63;6862804.07;10;;;;;;;;;
994296.475;6871004.97;10;;;;;;;;;
990881.78;6858634.53;13;;;;;;;;;
1046441.05;6823735.18;9;;;;;;;;;
1028641.3;6788765.26;12;;;;;;;;;
1066864.12;6877630.17;5;;;;;;;;;
994296.475;6871004.97;13;;;;;;;;;
991553.152;6875740.33;13;;;;;;;;;
1027677.1;6866736.83;1;;;;;;;;;
1024983.58;6793088.64;1;;;;;;;;;
941493.098;6787614.34;13;;;;;;;;;
933866.95;6786109.61;13;;;;;;;;;
901024.813;6788985.52;4;;;;;;;;;
915517.406;6786440.16;1;;;;;;;;;
924060.211;6793544.46;1;;;;;;;;;
931723.759;6814232.27;13;;;;;;;;;
948844.352;6783178.91;4;;;;;;;;;
955778.663;6768815.52;13;;;;;;;;;
910998.181;6793800.59;13;;;;;;;;;
924424.611;6783323.96;10;;;;;;;;;
322091.461;6717735.01;4;;;;;;;;;
358167.197;6676446.79;8;;;;;;;;;
346723.115;6672646.73;4;;;;;;;;;
346068.873;6726662.43;8;;;;;;;;;
336840.64;6661833.77;8;;;;;;;;;
336840.64;6661833.77;8;;;;;;;;;
346068.873;6726662.43;4;;;;;;;;;
338831.073;6682064.79;8;;;;;;;;;
341637.529;6672087.77;4;;;;;;;;;
378516.537;6744867.06;11;;;;;;;;;
359701.282;6714934.21;5;;;;;;;;;
297737.414;6711131.09;3;;;;;;;;;
327182.679;6723155.34;4;;;;;;;;;
337420.751;6736371.91;4;;;;;;;;;
371582.577;6733751.36;4;;;;;;;;;
346124.717;6682369.31;13;;;;;;;;;
382659.148;6736582.22;4;;;;;;;;;
333647.865;6665733.6;3;;;;;;;;;
360001.356;6733391.79;8;;;;;;;;;
341637.529;6672087.77;8;;;;;;;;;
332446.496;6728649.67;4;;;;;;;;;
356790.398;6746491.66;8;;;;;;;;;
320530.657;6685223.17;10;;;;;;;;;
325692.35;6713529.95;8;;;;;;;;;
355581.342;6699197.69;4;;;;;;;;;
345817.989;6747722.83;4;;;;;;;;;
339655.625;6675245.47;13;;;;;;;;;
324909.342;6684984.42;4;;;;;;;;;
342022.656;6742906.2;4;;;;;;;;;
324909.342;6684984.42;3;;;;;;;;;
419133.1;6720645.74;8;;;;;;;;;
404016.414;6674210.65;8;;;;;;;;;
418231.322;6685804.41;10;;;;;;;;;
410777.854;6727922.76;8;;;;;;;;;
443963.873;6682767.49;13;;;;;;;;;
443963.873;6682767.49;14;;;;;;;;;
418231.322;6685804.41;13;;;;;;;;;
423112.215;6724281.01;8;;;;;;;;;
407104.498;6715069.04;5;;;;;;;;;
386868.896;6743757.48;3;;;;;;;;;
468683.667;6678434.18;13;;;;;;;;;
402628.966;6744999.33;5;;;;;;;;;
414833.998;6739115.07;1;;;;;;;;;
413880.448;6664422.42;13;;;;;;;;;
398618.021;6686748.84;4;;;;;;;;;
396688.143;6737780.12;1;;;;;;;;;
410777.854;6727922.76;1;;;;;;;;;
474837.034;6720251.19;2;;;;;;;;;
407296.029;6731046.56;8;;;;;;;;;
397000.947;6677154.85;8;;;;;;;;;
423835.579;6746834.89;4;;;;;;;;;
405349.964;6747542.44;5;;;;;;;;;
465791.224;6813115.12;11;;;;;;;;;
451618.674;6808807.6;13;;;;;;;;;
428320.534;6745953.73;13;;;;;;;;;
420924.35;6816651.65;4;;;;;;;;;
425047.429;6764712.61;5;;;;;;;;;
458810.209;6805438.92;8;;;;;;;;;
442224.566;6748910.82;9;;;;;;;;;
445015.188;6765128.99;8;;;;;;;;;
447576.261;6776521.12;4;;;;;;;;;
409938.053;6749011.26;5;;;;;;;;;
470451.539;6819248.76;5;;;;;;;;;
435852.455;6787488.73;8;;;;;;;;;
472405.907;6779007.36;8;;;;;;;;;
499289.226;6792532.31;1;;;;;;;;;
496213.016;6728791.98;3;;;;;;;;;
536334.206;6769568.29;3;;;;;;;;;
408560.464;6630868.46;1;;;;;;;;;
407551.782;6594273.83;2;;;;;;;;;
387513.694;6593545.27;9;;;;;;;;;
392563.825;6609353.12;3;;;;;;;;;
364426.831;6656886.91;11;;;;;;;;;
373225.995;6611485.4;3;;;;;;;;;
400020.906;6605175.73;2;;;;;;;;;
391418.242;6634070.38;9;;;;;;;;;
397093.119;6600832.21;2;;;;;;;;;
414988.674;6617338.13;3;;;;;;;;;
