x;y;groupe;;;;;;;;;
396762.728;6614705.93;3;;;;;;;;;
400020.906;6605175.73;3;;;;;;;;;
402919.01;6650848.59;8;;;;;;;;;
402283.014;6654560.41;11;;;;;;;;;
414190.195;6640167.55;4;;;;;;;;;
346933.94;6601905.26;3;;;;;;;;;
333303.41;6615710.74;13;;;;;;;;;
390831.128;6639818.89;3;;;;;;;;;
397818.53;6611419.51;3;;;;;;;;;
237552.924;6816618.82;4;;;;;;;;;
324290.842;6830198.37;1;;;;;;;;;
229324.522;6844673.79;1;;;;;;;;;
221078.806;6843074;13;;;;;;;;;
299853.476;6837075.04;5;;;;;;;;;
321835.026;6841109.72;4;;;;;;;;;
321835.026;6841109.72;8;;;;;;;;;
235095.097;6825528.7;13;;;;;;;;;
221562.24;6835219.3;8;;;;;;;;;
248572.996;6873156.13;7;;;;;;;;;
223823.351;6826586.03;13;;;;;;;;;
218372.429;6801055.22;4;;;;;;;;;
224916.393;6847314.52;4;;;;;;;;;
232092.828;6833691.9;3;;;;;;;;;
168425.118;6814847.54;13;;;;;;;;;
185936.833;6789983.23;6;;;;;;;;;
185936.833;6789983.23;13;;;;;;;;;
182750.778;6784908.49;13;;;;;;;;;
203099.303;6775213.15;3;;;;;;;;;
191763.283;6838257;8;;;;;;;;;
173713.231;6855934.24;13;;;;;;;;;
199060.465;6863555.69;4;;;;;;;;;
148030.798;6790674.62;1;;;;;;;;;
209330.887;6825652.63;13;;;;;;;;;
364902.788;6776145.26;4;;;;;;;;;
356827.308;6834164.24;4;;;;;;;;;
346271.174;6780170.22;1;;;;;;;;;
355398.521;6775444.11;1;;;;;;;;;
340051.311;6748001.71;9;;;;;;;;;
348384.441;6773482.29;10;;;;;;;;;
394541.177;6793743.47;13;;;;;;;;;
337880.578;6802524.37;11;;;;;;;;;
376095.679;6806347.5;4;;;;;;;;;
334976.93;6793323.54;8;;;;;;;;;
333807.495;6841479.33;11;;;;;;;;;
386131.168;6782752.82;8;;;;;;;;;
342730.14;6773617.45;1;;;;;;;;;
359321.853;6793918.75;8;;;;;;;;;
384346.252;6764034.46;8;;;;;;;;;
397382.423;6811714.4;13;;;;;;;;;
344963.321;6794318.77;8;;;;;;;;;
351770.223;6789394.09;11;;;;;;;;;
340935.036;6755871.97;9;;;;;;;;;
376330.231;6756405.95;4;;;;;;;;;
354895.192;6796919.47;4;;;;;;;;;
245659.369;6788056.48;8;;;;;;;;;
284166.814;6793143.83;11;;;;;;;;;
269870.653;6768669.41;2;;;;;;;;;
264492.326;6782411.4;4;;;;;;;;;
232991.853;6788212.13;6;;;;;;;;;
289023.41;6776935.67;1;;;;;;;;;
217685.076;6756591.96;8;;;;;;;;;
306253.983;6735543.23;8;;;;;;;;;
265838.876;6762182.28;11;;;;;;;;;
277266.714;6733823.24;7;;;;;;;;;
298722.924;6779444.95;4;;;;;;;;;
296829.92;6754768.47;4;;;;;;;;;
245339.647;6781422.66;7;;;;;;;;;
528123.113;6534754.88;13;;;;;;;;;
479177.193;6472787.38;1;;;;;;;;;
523683.263;6549936.56;4;;;;;;;;;
417167.879;6566601.81;1;;;;;;;;;
437209.836;6503233.28;1;;;;;;;;;
435992.474;6486677.22;5;;;;;;;;;
636357.977;6452925.84;2;;;;;;;;;
602107.574;6469175.51;8;;;;;;;;;
591155.936;6443561.08;13;;;;;;;;;
598031.376;6490462.87;10;;;;;;;;;
632240.227;6578095.05;4;;;;;;;;;
592660.45;6540952.29;11;;;;;;;;;
614748.941;6527024.26;4;;;;;;;;;
645523.917;6550352.03;10;;;;;;;;;
661371.512;6563354.76;13;;;;;;;;;
625475.856;6534586.69;13;;;;;;;;;
660790.636;6534427.6;4;;;;;;;;;
561495.517;6427341.15;4;;;;;;;;;
550135.212;6491346.49;1;;;;;;;;;
525618.529;6459166.03;1;;;;;;;;;
528784.808;6435689.43;9;;;;;;;;;
508897.337;6410068.21;13;;;;;;;;;
520624.848;6424224.42;14;;;;;;;;;
500513.122;6485592.1;12;;;;;;;;;
508477.764;6466495.07;4;;;;;;;;;
505102.251;6452965.78;1;;;;;;;;;
446701.919;6316988.5;3;;;;;;;;;
410346.925;6290074.01;3;;;;;;;;;
371184.161;6294443.14;15;;;;;;;;;
412597.99;6281209.47;3;;;;;;;;;
395737.491;6309431.3;13;;;;;;;;;
395890.561;6304986.76;3;;;;;;;;;
494012.031;6333230.02;5;;;;;;;;;
503426.221;6385270.09;2;;;;;;;;;
488996.585;6402373.19;15;;;;;;;;;
486317.093;6402544.3;15;;;;;;;;;
532347.878;6352626.45;5;;;;;;;;;
490178.181;6390652.54;4;;;;;;;;;
525739.226;6350181.96;15;;;;;;;;;
512398.582;6332300.56;15;;;;;;;;;
432058.771;6276745.05;3;;;;;;;;;
440579.192;6238059.24;12;;;;;;;;;
448762.347;6262652.74;15;;;;;;;;;
438630.401;6266798.02;4;;;;;;;;;
452907.55;6269305.05;4;;;;;;;;;
423329.691;6569651.42;5;;;;;;;;;
414906.779;6660055.37;10;;;;;;;;;
426522.088;6655123.63;13;;;;;;;;;
444457.1;6622875.83;13;;;;;;;;;
414190.195;6640167.55;1;;;;;;;;;
420121.905;6642240.88;8;;;;;;;;;
427384.134;6578982.51;10;;;;;;;;;
426313.196;6647633.2;13;;;;;;;;;
446073.222;6613891.48;4;;;;;;;;;
447127.79;6633010.27;5;;;;;;;;;
436596.246;6571805.78;9;;;;;;;;;
414906.779;6660055.37;10;;;;;;;;;
414906.779;6660055.37;8;;;;;;;;;
422000.085;6648474.76;1;;;;;;;;;
461041.892;6641725.99;13;;;;;;;;;
454361.372;6613571.24;13;;;;;;;;;
447127.79;6633010.27;5;;;;;;;;;
432160.361;6570459.14;2;;;;;;;;;
461430.294;6567727.94;6;;;;;;;;;
419036.952;6572290.94;13;;;;;;;;;
432160.361;6570459.14;9;;;;;;;;;
441830.802;6585085.42;4;;;;;;;;;
454653.8;6648629;11;;;;;;;;;
427880.093;6611991.21;4;;;;;;;;;
415094.419;6656385.07;1;;;;;;;;;
522758.71;6621657.9;2;;;;;;;;;
504674.082;6624962.28;11;;;;;;;;;
504674.082;6624962.28;12;;;;;;;;;
500501.263;6563322.5;15;;;;;;;;;
516309.918;6615442.57;13;;;;;;;;;
536901.08;6601011.08;15;;;;;;;;;
482790.109;6632551.74;1;;;;;;;;;
522294.147;6577738.77;4;;;;;;;;;
556116.041;6594837.51;6;;;;;;;;;
556116.041;6594837.51;6;;;;;;;;;
505656.61;6611334.39;3;;;;;;;;;
474070.45;6620228.4;10;;;;;;;;;
525517.342;6584859.81;3;;;;;;;;;
553236.673;6589228.61;15;;;;;;;;;
517080.45;6619484.36;3;;;;;;;;;
488442.774;6571154.12;8;;;;;;;;;
524934.204;6631869.56;4;;;;;;;;;
520511.235;6588091.64;5;;;;;;;;;
478123.162;6641781.85;3;;;;;;;;;
522758.71;6621657.9;10;;;;;;;;;
491692.182;6563717.12;3;;;;;;;;;
513987.682;6622811.29;3;;;;;;;;;
513987.682;6622811.29;6;;;;;;;;;
546162.735;6676627.65;1;;;;;;;;;
522365.757;6654734.43;4;;;;;;;;;
554910.7;6546825.01;4;;;;;;;;;
551029.425;6569072.37;4;;;;;;;;;
584160.418;6554021.4;11;;;;;;;;;
529497.968;6517371.23;10;;;;;;;;;
570746.467;6535597.92;3;;;;;;;;;
558767.449;6510001.64;8;;;;;;;;;
545169.84;6567588.72;4;;;;;;;;;
617788.235;6194659.11;1;;;;;;;;;
623114.732;6201505.83;1;;;;;;;;;
641613.87;6225311.26;14;;;;;;;;;
622494.445;6249163.73;1;;;;;;;;;
628681.291;6245638.1;2;;;;;;;;;
613725.644;6193027.34;1;;;;;;;;;
612170.797;6252779.45;1;;;;;;;;;
606362.31;6256380.72;15;;;;;;;;;
605152.231;6242490.95;4;;;;;;;;;
660188.894;6241442.65;1;;;;;;;;;
692476.411;6307700.35;1;;;;;;;;;
643639.389;6367451.3;8;;;;;;;;;
711143.929;6317996.39;4;;;;;;;;;
685446.114;6299935.28;8;;;;;;;;;
709375.368;6333186.64;10;;;;;;;;;
694846.296;6311206.71;1;;;;;;;;;
662205.97;6371750.72;1;;;;;;;;;
709375.368;6333186.64;11;;;;;;;;;
673403.14;6343586.77;4;;;;;;;;;
671077.933;6349012.98;4;;;;;;;;;
644812.142;6355138.21;1;;;;;;;;;
677201.464;6333172.09;8;;;;;;;;;
693765.42;6370536.4;1;;;;;;;;;
677201.464;6333172.09;8;;;;;;;;;
619181.449;6352348.11;4;;;;;;;;;
709375.368;6333186.64;1;;;;;;;;;
661934.505;6379594.93;4;;;;;;;;;
687534.083;6354616.45;4;;;;;;;;;
687534.083;6354616.45;4;;;;;;;;;
674041.212;6337412.88;8;;;;;;;;;
670389.142;6320132.74;4;;;;;;;;;
709375.368;6333186.64;1;;;;;;;;;
704073.23;6346425.67;11;;;;;;;;;
694216.792;6337943.19;4;;;;;;;;;
658295.965;6362570.9;1;;;;;;;;;
631706.036;6360325.09;4;;;;;;;;;
682905.334;6340064.48;4;;;;;;;;;
709375.368;6333186.64;1;;;;;;;;;
697335.018;6341139.86;4;;;;;;;;;
658295.965;6362570.9;4;;;;;;;;;
805432.208;6281623.74;2;;;;;;;;;
795950.674;6293560.12;2;;;;;;;;;
792033.283;6344915.81;7;;;;;;;;;
813583.124;6285368.58;4;;;;;;;;;
763086.661;6333471.94;7;;;;;;;;;
560846.329;6237669.09;10;;;;;;;;;
610523.539;6266735.25;2;;;;;;;;;
554273.16;6241253.64;1;;;;;;;;;
613722.124;6266525.76;15;;;;;;;;;
554590.714;6291320.41;15;;;;;;;;;
518805.361;6247566.38;1;;;;;;;;;
604918.11;6269633.02;1;;;;;;;;;
604552.963;6280577.26;15;;;;;;;;;
527903.898;6288261.41;2;;;;;;;;;
484491.413;6279083.95;15;;;;;;;;;
481691.207;6283451.6;5;;;;;;;;;
540092.226;6273709.78;5;;;;;;;;;
537556.881;6260083.95;5;;;;;;;;;
482963.057;6305440.79;2;;;;;;;;;
482963.057;6305440.79;1;;;;;;;;;
511407.88;6318527.69;2;;;;;;;;;
511407.88;6318527.69;15;;;;;;;;;
495792.096;6311006.79;13;;;;;;;;;
443556.672;6301896.28;1;;;;;;;;;
520505.943;6305985.93;5;;;;;;;;;
496566.384;6290445.21;1;;;;;;;;;
501348.822;6291419.21;15;;;;;;;;;
490726.382;6291844.24;15;;;;;;;;;
523581.178;6291380.52;6;;;;;;;;;
523581.178;6291380.52;2;;;;;;;;;
475096.183;6314131.12;15;;;;;;;;;
470051.269;6273271.32;15;;;;;;;;;
494668.207;6268329.49;5;;;;;;;;;
493978.537;6260024.74;2;;;;;;;;;
450991.041;6317642.12;3;;;;;;;;;
514438.206;6312217.41;15;;;;;;;;;
496566.384;6290445.21;10;;;;;;;;;
509989.777;6273048.86;15;;;;;;;;;
533188.481;6299009.84;15;;;;;;;;;
456818.258;6318683.7;3;;;;;;;;;
521257.932;6286336.42;2;;;;;;;;;
516309.679;6285857.37;15;;;;;;;;;
517528.388;6282694.29;4;;;;;;;;;
456593.739;6297920.45;1;;;;;;;;;
475971.996;6296404.9;11;;;;;;;;;
475971.996;6296404.9;15;;;;;;;;;
507366.566;6331401.58;2;;;;;;;;;
483598.423;6289181.66;1;;;;;;;;;
475251.79;6320915.26;1;;;;;;;;;
511780.882;6291989.49;1;;;;;;;;;
530165.769;6265319.78;1;;;;;;;;;
549298.941;6313201.03;9;;;;;;;;;
522768.428;6315582.57;1;;;;;;;;;
517565.404;6303820.27;14;;;;;;;;;
517565.404;6303820.27;14;;;;;;;;;
484527.297;6318978.41;15;;;;;;;;;
623836.925;6420625.89;13;;;;;;;;;
632597.444;6390414.68;10;;;;;;;;;
585582.259;6360371.63;13;;;;;;;;;
607658.242;6377907.04;4;;;;;;;;;
726478.692;6413194.66;10;;;;;;;;;
727419.764;6372412.01;4;;;;;;;;;
738763.239;6391758.07;13;;;;;;;;;
707114.201;6355662.69;11;;;;;;;;;
731029.783;6400180.6;5;;;;;;;;;
733056.496;6356764.85;11;;;;;;;;;
730880.915;6349939.4;11;;;;;;;;;
757529.833;6406748.01;8;;;;;;;;;
693030.681;6183241.86;11;;;;;;;;;
588294.006;6313103.65;2;;;;;;;;;
613300.343;6294831.83;6;;;;;;;;;
631114.194;6302254.4;13;;;;;;;;;
602380.472;6321614.73;11;;;;;;;;;
608005.859;6281070.95;1;;;;;;;;;
611552.377;6332264.06;10;;;;;;;;;
603105.602;6297489.42;15;;;;;;;;;
615432.88;6276296.47;6;;;;;;;;;
613986.399;6310450.1;1;;;;;;;;;
625315.708;6257321.18;13;;;;;;;;;
610471.814;6278523.19;1;;;;;;;;;
623343.155;6331161.62;8;;;;;;;;;
484527.297;6318978.41;1;;;;;;;;;
533260.873;6361637.52;4;;;;;;;;;
571568.973;6345125.59;5;;;;;;;;;
543154.25;6362133.04;15;;;;;;;;;
544322.889;6349650.16;4;;;;;;;;;
550496.368;6353470.71;6;;;;;;;;;
540162.06;6339925.64;2;;;;;;;;;
560070.449;6331960.04;15;;;;;;;;;
568850.821;6326163.44;5;;;;;;;;;
559202.37;6338951.86;1;;;;;;;;;
583379.051;6334433.88;15;;;;;;;;;
551424.83;6344439.95;5;;;;;;;;;
557391.627;6347590.49;9;;;;;;;;;
559202.37;6338951.86;1;;;;;;;;;
557391.627;6347590.49;1;;;;;;;;;
610388.466;6347400.25;1;;;;;;;;;
855018.273;6528558.45;1;;;;;;;;;
849574.207;6571485.08;13;;;;;;;;;
855018.273;6528558.45;15;;;;;;;;;
714559.109;6602720.69;4;;;;;;;;;
730353.647;6562304.38;1;;;;;;;;;
687625.653;6603797.43;4;;;;;;;;;
730595.065;6570888.94;3;;;;;;;;;
690625.001;6570203.77;5;;;;;;;;;
728910.72;6601248.07;1;;;;;;;;;
687625.653;6603797.43;1;;;;;;;;;
714559.109;6602720.69;1;;;;;;;;;
703936.935;6609294.5;3;;;;;;;;;
722669.047;6603159.24;4;;;;;;;;;
666158.941;6595738;10;;;;;;;;;
724164.428;6615268.9;13;;;;;;;;;
753714.862;6576220.56;13;;;;;;;;;
773246.12;6585592.38;4;;;;;;;;;
722249.537;6566299.41;1;;;;;;;;;
719545.697;6597905.56;13;;;;;;;;;
682142.69;6597002.89;4;;;;;;;;;
702801.219;6615954.5;5;;;;;;;;;
700548.287;6622764.86;4;;;;;;;;;
832098.823;6453229.15;4;;;;;;;;;
651182.519;6443214.84;8;;;;;;;;;
716924.219;6441116.91;8;;;;;;;;;
645741.83;6412577.28;8;;;;;;;;;
907003.191;6403365.35;1;;;;;;;;;
837117.127;6379765.82;2;;;;;;;;;
848327.511;6465389.09;3;;;;;;;;;
861845.927;6416595.82;1;;;;;;;;;
856381.579;6408526.36;2;;;;;;;;;
860760.202;6410834.97;15;;;;;;;;;
855277.499;6403544.08;5;;;;;;;;;
876526.203;6382685.97;4;;;;;;;;;
837117.127;6379765.82;2;;;;;;;;;
858911.227;6420568.55;3;;;;;;;;;
864642.589;6373854.63;1;;;;;;;;;
877955.246;6367920.03;2;;;;;;;;;
896032.765;6398524.88;11;;;;;;;;;
896032.765;6398524.88;1;;;;;;;;;
851882.003;6454450.37;1;;;;;;;;;
865407.604;6388586.76;4;;;;;;;;;
896032.765;6398524.88;1;;;;;;;;;
883307.549;6398648.1;1;;;;;;;;;
851531.16;6409328.06;15;;;;;;;;;
866665.471;6408763.17;2;;;;;;;;;
847633.399;6381012.37;1;;;;;;;;;
834453.534;6363842.46;1;;;;;;;;;
894570.431;6346188.38;1;;;;;;;;;
896901.425;6484045.93;1;;;;;;;;;
913627.195;6418774.63;5;;;;;;;;;
903671.432;6450192.79;4;;;;;;;;;
922353.402;6432731.01;13;;;;;;;;;
849064.984;6500658.31;15;;;;;;;;;
873411.525;6511447.28;3;;;;;;;;;
891643.453;6519059.69;5;;;;;;;;;
913627.195;6418774.63;10;;;;;;;;;
900715.743;6415299.09;4;;;;;;;;;
905574.333;6419785.4;4;;;;;;;;;
806721.118;6469870.32;4;;;;;;;;;
814498.302;6494041.41;4;;;;;;;;;
782427.409;6496157.15;11;;;;;;;;;
796672.058;6504730.37;13;;;;;;;;;
810663.645;6507990.46;4;;;;;;;;;
827670.212;6487708.2;4;;;;;;;;;
814073.581;6466526.91;4;;;;;;;;;
771659.107;6535486.96;13;;;;;;;;;
812845.566;6455538.13;4;;;;;;;;;
790056.112;6423714.8;4;;;;;;;;;
754180.802;6454583.25;11;;;;;;;;;
767736.861;6442677.18;10;;;;;;;;;
729033.313;6470700.01;1;;;;;;;;;
774736.342;6449727.17;4;;;;;;;;;
765247.84;6453065.06;1;;;;;;;;;
754285.994;6469053.81;4;;;;;;;;;
803776.543;6466977.59;4;;;;;;;;;
779332.611;6465867.84;4;;;;;;;;;
754575.428;6446631.92;1;;;;;;;;;
758578.993;6444589.17;1;;;;;;;;;
725371.88;6471581.56;12;;;;;;;;;
773062.133;6433826.27;13;;;;;;;;;
731125.123;6533711.17;1;;;;;;;;;
672433.053;6542693.9;4;;;;;;;;;
717061.497;6487473.53;6;;;;;;;;;
712631.774;6487192.63;1;;;;;;;;;
716396.551;6551488.58;1;;;;;;;;;
737750.865;6518390.51;13;;;;;;;;;
718837.741;6480543.22;6;;;;;;;;;
732802.834;6496351.44;5;;;;;;;;;
734038.345;6528981.48;5;;;;;;;;;
733222.756;6513966.27;8;;;;;;;;;
717529.77;6510176.48;1;;;;;;;;;
717529.77;6510176.48;1;;;;;;;;;
713157.889;6547845.39;2;;;;;;;;;
707705.61;6501799.94;4;;;;;;;;;
969787.776;6365780.89;11;;;;;;;;;
968050.549;6376648.69;11;;;;;;;;;
1003310.5;6391761.46;1;;;;;;;;;
937858.5;6326186.14;4;;;;;;;;;
1001483.85;6372625.03;11;;;;;;;;;
918681.643;6376795.01;1;;;;;;;;;
948704.444;6388015.5;4;;;;;;;;;
924150.134;6388236.89;11;;;;;;;;;
834370.728;6273368.77;6;;;;;;;;;
834370.728;6273368.77;6;;;;;;;;;
881732.713;6299320.81;1;;;;;;;;;
